Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
180,646,154,479,40131.07034675481
181,3719,722,314,48420.03797806605
182,3411,763,52,42986.82286767961
183,2234,857,134,6764.555419806935
184,2343,505,331,37246.78627219149
185,988,168,377,16663.674789586694
186,3476,1435,353,49432.38348119175
187,2459,1412,499,24782.59017483447
188,2885,1885,461,6999.261019588111
189,3419,1671,166,36534.09185334215
190,2302,850,270,16827.54872092448
191,4561,1271,203,49856.82969700142
192,3869,1590,202,49009.34043487157
193,762,1862,61,33150.566883008454
194,1123,1367,182,7361.495998634161
195,1516,1614,353,34656.18888607642
196,4143,1972,342,5558.493836541333
197,2549,1057,349,2438.8437960172237
198,4223,1630,277,41324.96386485282
199,3608,464,320,11277.894436500386
200,4590,581,92,19572.329184735772
201,2556,300,481,48699.41210883248
202,3670,253,392,17505.184591194058
203,2182,1573,375,15527.999282882449
204,2755,1624,351,45992.191981515985
205,1654,172,413,6426.673820628947
206,4999,812,428,38219.53809561696
207,3691,395,476,49415.212765985925
208,2196,1140,70,45163.50452795779
209,4491,1764,456,32931.72801661487
210,2148,1340,156,16388.97895464387
211,1945,160,385,13461.777077737519
212,4699,1038,352,41143.500138701595
213,4423,1739,166,44111.27378363307
214,753,141,173,26746.31071473895
215,3683,124,448,12972.657098536842
216,3057,1162,330,6534.217212147504
217,598,1926,341,5271.7939237597275
218,2700,230,252,36234.79492033892
219,3461,1621,100,21585.817664538525
220,4933,1352,320,45362.63383961565
221,4277,207,373,37243.89373561142
222,3369,271,326,10371.760477814749
223,3734,1558,190,31075.09352196925
224,4291,1601,324,22339.767265509807
225,1456,201,339,29285.23680766204
226,4567,965,383,37165.38704358734
227,660,623,430,40503.59816918575
228,4993,374,422,42343.12899392949
229,1800,1736,101,13444.768854029211
230,4487,1167,76,2524.6643959505263
231,2027,916,206,37225.44202307388
232,1718,1056,288,6210.8425865329555
233,4996,1140,205,16431.059842035414
234,3604,429,340,1187.03957209301
235,3235,1692,185,34401.804637679386
236,1454,1946,193,9189.468562089842
237,3946,1620,155,33108.838074891246
238,1545,1938,469,49595.3882412241
239,2193,111,207,4560.872708890798
240,3936,1441,195,4776.822585621574
241,1062,1715,51,17678.62454066707
242,2985,315,482,43452.93919831576
243,3854,438,126,11560.96357077526
244,725,1899,181,18658.513176587032
245,1459,760,139,4356.764924721999
246,3567,1204,394,38394.60927168558
247,1315,1850,399,21007.010795213104
248,3620,1608,312,38203.1879199813
249,516,473,400,45276.78437299296
250,1743,1075,157,12405.394207963149
251,2705,809,123,40562.40548665761
252,3024,1323,88,3895.6006138344105
253,1569,1660,446,45043.52202083212
254,3944,565,208,32887.65883037862
255,3065,1212,120,43837.109482779226
256,1560,1391,496,1009.2315782725129
257,2827,1778,361,9284.972447443633
258,3920,1694,290,20098.209983898112
259,801,588,475,19595.64226536121
260,4776,1661,494,12109.788763252023
261,1106,146,347,19698.985053492805
262,3670,1411,489,7313.586888012486
263,1199,877,85,21225.295334035276
264,1639,1139,133,40315.36212880394
265,690,810,423,24474.43309206421
266,2800,500,312,1882.0043583155343
267,1480,1917,359,21650.758037383122
268,3475,1080,434,2331.575788451364
269,1684,1209,221,48345.92712463311
270,3827,349,425,7245.24401172058
271,3894,490,222,35676.72799020032
272,627,1905,411,48666.039821712206
273,2565,434,96,41475.91353166202
274,2316,728,428,35266.45338118398
275,1069,1642,190,42133.58456553758
276,2395,236,424,49108.13596977075
277,3233,982,455,31445.88036542295
278,4363,787,167,28400.055534637
279,4514,1963,326,31783.667412700786
280,3401,1621,263,27101.118451316193
281,2186,926,269,32119.36618957622
282,3509,826,442,23042.268190655403
283,654,1600,75,11703.715961282049
284,3037,693,58,6892.114099072106
285,1909,1346,320,4348.7058410807595
286,4557,1089,59,13902.473403906804
287,1284,471,427,3260.0546524509577
288,3675,1034,170,28791.368216049894
289,4841,1094,174,14907.593904152494
290,3306,501,219,41402.205596264575
291,1037,1566,121,4637.802776430935
292,2341,1613,201,12091.223222732811
293,2955,714,257,36782.06120741715
294,1024,1396,98,30341.60652279108
295,3450,1649,203,4160.07229120921
296,4631,1282,396,43984.73340094782
297,4615,1275,342,43985.826378482794
298,2868,1094,117,17189.99218991292
299,4347,719,99,17679.88632412867
300,4995,287,201,49462.38955915852
301,3201,1936,68,31682.63240806377
302,1471,1221,149,27034.509507834897
303,1666,230,109,42069.456994044296
304,3274,904,216,14979.226579508506
305,2482,1294,251,22029.94707642149
306,1353,1035,394,14121.057098928375
307,4646,1085,195,39668.88148284784
308,4236,282,452,29094.117936125684
309,4269,1082,213,33282.428436863454
310,1074,463,488,13363.055242130922
311,3761,138,291,11791.03976748844
312,1648,1650,118,24930.356820163997
313,2215,596,224,37140.721705548516
314,4354,1639,98,26736.74811848785
315,2991,1472,157,2599.6381997377616
316,3160,1081,275,43559.02380969415
317,3624,1020,210,4169.657782241447
318,3551,1520,168,47835.39970231686
319,504,821,198,2231.9559555863634
320,1376,1284,199,35028.07235040473
321,1491,115,481,5028.146121877301
322,4642,592,342,45623.15239232184
323,4864,1549,192,23757.228575051595
324,4965,1231,468,7738.664966033754
325,1135,993,209,17699.969289702483
326,2193,1573,60,9076.40909199134
327,2182,410,187,9358.513666297411
328,619,838,127,47457.307688400666
329,1330,1293,126,22817.05950195462
330,4175,645,490,39651.31093136262
331,1869,513,303,32340.67249770641
332,1240,350,458,34144.89175458122
333,616,858,307,7452.978485129887
334,3338,1904,369,12475.037893958797
335,1650,1264,340,39550.76642256741
336,2431,1397,312,48567.54411726436
337,1512,1539,134,13871.106487333935
338,2164,1731,195,14306.869472800952
339,1581,1862,372,24171.959507734337
340,1012,1162,91,49208.175329916456
341,3349,913,423,14178.988345497082
342,1059,128,174,20941.62357207893
343,4172,1057,216,44682.52076555183
344,3843,576,474,1143.1305984467383
345,4570,417,290,2948.532284439908
346,1970,344,329,30599.51217648974
347,1080,847,237,45461.6280709295
348,2794,796,351,12703.976359694456
349,3647,371,68,24012.44695935474
350,4749,1563,117,23072.799781233098
351,2179,1871,267,24175.595958679998
352,4006,1362,151,31503.465090757516
353,3244,476,91,24017.444386543506
354,3856,365,337,22925.938924800434
355,4545,1025,216,24240.132601131765
356,1743,1020,158,29952.504622281034
357,3618,1482,85,27313.36692921656
358,2641,439,281,42852.66388487471
359,3559,488,278,3425.345821189664
360,3459,676,402,41832.53650217761
361,2765,1812,213,42352.30601797448
362,2979,102,436,14960.493055017081
363,2135,1552,122,23679.745795776682
364,2257,1265,185,22488.38593833434
365,4952,475,402,11706.981883352384
366,2570,1793,428,20443.045507229508
367,3349,423,119,3175.000836371867
368,3751,245,474,14613.281566304988
369,4230,392,245,41017.426597085185
370,2989,1788,318,14943.552786381979
371,2131,531,98,41092.12676866413
372,3316,804,365,27048.37376561711
373,1515,1048,179,44113.27119069684
374,1848,684,493,29164.198158956344
375,3587,498,54,2453.7429301722514
376,3339,916,477,34095.59016980737
377,835,1467,76,3197.8248331548643
378,1395,1063,209,23079.253930173563
379,4046,1263,198,46541.90802918259
380,1351,286,313,9094.993027554658
381,2187,1928,279,20103.74529413566
382,2431,160,249,36763.15513357544
383,4246,1038,99,44230.66924864753
384,2927,1503,116,33876.20723238288
385,2068,809,349,13650.489455367291
386,4500,906,430,34055.78479289459
387,3238,1563,107,15539.65441410041
388,3998,1442,308,36203.03226111802
389,4413,1425,391,47747.623251666984
390,1566,1467,375,36348.27910420812
391,4880,110,179,43281.144642708205
392,2944,1185,264,1103.0883156182872
393,4607,1968,221,36161.03411184812
394,3873,325,307,41649.79028639726
395,4469,1276,151,2987.3781396893896
396,3046,1834,258,43708.288637123296
397,1253,663,340,13578.017187192247
398,2582,871,403,33599.31299692471
399,3274,1694,335,40217.38907214692
400,3396,1707,165,33470.561139908415
401,4685,1783,313,5521.954811589605
402,1275,1984,199,30219.754424158047
403,2125,1698,349,27929.599179385037
404,3569,1433,491,45115.7421356393
405,917,984,85,20807.74675256625
406,614,1366,382,16732.973757265456
407,1116,1616,336,37742.68745738685
408,4474,1489,352,21221.090978086435
409,3767,1453,360,32658.712575248086
410,1325,1230,257,32676.05441610574
411,2016,325,155,44513.914153645776
412,3646,924,495,30335.92771363577
413,912,317,207,25605.526888137356
414,1228,1036,170,7804.694993429333
415,3848,852,104,6671.1427272565625
416,3308,605,449,8561.75669887089
417,1175,358,61,9420.575585027631
418,3965,1897,194,32255.977540518063
419,3004,1640,449,37308.08126345435
420,3467,1896,445,26969.584623394516
421,3286,153,185,41621.868894729065
422,1622,1170,52,49571.89810994803
423,4579,826,193,41180.61882684845
424,2071,788,79,35049.236310121996
425,2643,1644,286,27092.142272420184
426,2187,1222,328,22993.8005120607
427,4632,1143,397,5135.226646682575
428,4351,1876,164,20569.068671339857
429,3940,1696,153,45596.59720232458
430,4266,1613,167,40593.10886542109
431,2826,518,54,11586.516885572673
432,3414,789,409,23863.781450163577
433,4452,949,297,41019.43692536868
434,1095,161,413,4301.843184490604
435,1228,1268,370,19982.236697764307
436,1865,315,170,42740.22060682344
437,4992,102,335,20790.995344336065
438,1198,259,198,4803.1175918406025
439,895,1862,133,27584.184058080322
440,4671,880,455,43225.382250996474
441,4860,1243,280,29923.991604704825
442,3002,992,337,12087.676302497359
443,2319,1212,210,19827.741386731686
444,1217,428,321,23056.044697914676
445,3282,679,87,29384.051337205816
446,4077,1480,275,38208.20026187804
447,643,1733,191,5844.807264391135
448,3640,1390,341,44592.94961786075
449,4991,1740,200,1603.175447787704
450,3438,1051,163,19132.564399038507
451,4136,1446,286,2343.595188660225
452,3722,734,115,20255.73704191927
453,1667,1087,410,26764.817344792864
454,3116,1664,390,26072.387942494075
455,1562,1772,307,9115.789004385002
456,2656,1318,298,32641.284994685004
457,3482,1020,498,3194.144074728743
458,3794,837,380,38333.43418648835
459,1656,1455,372,47385.577265683765
460,1232,269,229,17648.672530404776
461,4830,620,239,26344.729704002264
462,1453,1586,456,19566.603624881904
463,3039,139,203,1328.8091248989376
464,3824,1660,245,19907.85064186068
465,3801,1384,360,39794.29270380598
466,2042,1518,311,30203.453266990608
467,1691,1054,468,5961.735816142787
468,3493,1349,455,42509.834994995465
469,3181,1083,476,27023.181899376897
470,1717,1247,192,42244.44472548913
471,2040,1074,391,29430.85442046644
472,3736,137,365,28424.733797059056
473,2886,427,150,6157.700074653607
474,4219,1374,293,9200.62692379277
475,1888,1299,61,48629.23756833297
476,2356,1725,288,12195.850590983768
477,1865,1013,98,48895.153781528024
478,999,553,91,27063.722619688906
479,2180,136,215,7653.663306132919
480,1010,1439,131,5865.807934930955
481,4812,1811,478,11234.339464581259
482,1824,1072,340,46356.22917124145
483,1655,895,207,21293.36099208311
484,2327,1072,265,20376.279131652806
485,3641,692,207,16347.106792438526
486,3986,1237,183,8206.03067776283
487,2310,1163,116,24904.708662427915
488,3423,1424,385,7372.341343045796
489,2714,323,56,41938.53158273405
490,4686,417,485,19149.452327490017
491,1213,448,63,19365.37482130802
492,4102,214,122,24226.31499567464
493,4634,797,448,22762.25794512183
494,4022,1446,454,49748.04067990676
495,4768,1691,212,27723.674939696823
496,1743,1163,115,5321.883485703664
497,4209,1989,396,30736.989737269567
498,1581,139,179,8427.630350624117
499,955,1982,468,2515.944591835757
500,1394,1872,255,48566.36553018516
501,1884,1412,325,38903.40568519363
502,2458,1385,305,49025.34062827458
503,3572,315,315,24416.04395308988
504,2496,1270,74,27080.619026299828
505,4785,435,499,9248.510840037381
506,1004,1291,330,13098.463906711693
507,1714,191,302,42088.91153023858
508,2031,452,359,18453.096708762114
509,3940,670,338,41513.933716024534
510,1323,1694,213,35741.67249006456
511,1428,915,144,9681.37533832141
512,633,1804,319,25864.871939867364
513,2605,880,370,34191.97875441713
514,4127,462,159,12516.82352538743
515,2352,656,385,41703.73701548376
516,4675,1468,359,27696.555219714155
517,3433,1816,287,9096.860471687556
518,3784,1293,430,29566.23688206552
519,4798,455,485,49985.97640363979
520,3311,290,436,8375.553091507263
521,1750,1790,474,41021.08957585688
522,4012,521,439,11158.14115619034
523,1756,799,74,39337.028143544274
524,3876,106,190,36994.31823294925
525,3986,232,166,15723.979894421185
526,4084,1870,441,16965.332760658042
527,1896,656,454,39833.54820618304
528,4137,925,74,23610.83008247832
529,3830,860,128,36810.08340687863
530,3203,1154,117,8251.223220925904
531,970,634,222,42775.331313176124
532,1853,525,493,35833.35111743364
533,3283,1517,61,45440.197632906864
534,3331,771,337,7486.2465727136505
535,857,462,177,30057.710517669286
536,3519,1560,145,30356.908666975934
537,1167,1793,141,18319.57628679234
538,4968,1674,190,23464.85480389363
539,1645,181,80,2861.0966012028202
540,4685,455,383,37547.141892723586
541,4219,1381,69,27916.801490755526
542,3245,1841,195,3829.311541589515
543,1039,688,365,34357.03875506379
544,3279,1647,496,23872.321784328207
545,4636,394,439,2688.601711825
546,4275,1347,209,48510.77861555667
547,3008,1648,398,47506.49501138258
548,3279,1169,92,26132.218391212682
549,1424,1790,303,5589.9486145896
550,3456,1236,179,37976.439858330996
551,2081,1356,109,25104.623905180724
552,3824,116,200,15819.926436179616
553,4985,459,336,25079.49069889928
554,755,1346,54,26599.763124867757
555,2338,965,467,28572.87325209462
556,2444,799,315,22619.961969111
557,509,547,394,30682.009853813775
558,3371,955,179,46018.00081971249
559,1297,464,431,18751.136267830967
560,1515,774,316,36560.106697777504
561,2324,1107,227,44828.17528438738
562,4969,1449,302,23342.984512236908
563,3636,566,464,22729.335982713303
564,2693,513,105,30503.732282384197
565,723,1578,132,29978.931211701918
566,4658,685,442,40522.87777398757
567,4425,1356,148,24347.68580513634
568,4500,1347,198,49810.024532332616
569,2133,1093,378,3914.106874496758
570,2652,1954,205,1155.2245804543852
571,1010,1535,239,32369.717266421565
572,884,671,420,15623.310705731958
573,904,434,312,12778.737046274706
574,2500,1345,129,16283.054920209743
575,3256,136,449,13546.33069014276
576,2168,1088,301,2508.712433361945
577,1960,377,146,48605.11907713884
578,4136,1319,309,11816.528934186306
579,3224,1015,309,36967.45836687601
580,4678,1987,152,38367.22334001459
581,2548,583,89,46533.61250235423
582,4646,1365,322,2496.9233975756188
583,1216,1447,150,43730.36858390338
584,2323,830,408,26834.08286115021
585,2581,291,429,31994.661388325567
586,3919,1140,357,32579.04357893065
587,2074,623,270,41170.09244425165
588,749,1017,357,17336.958785796414
589,1173,500,469,36919.50830313968
590,2665,985,173,26900.327376387657
591,1270,804,471,39876.306700962035
592,4462,121,280,49536.75560573654
593,4863,573,227,10831.8998527843
594,2484,1243,112,49737.783436439895
595,1577,309,165,5400.7955598559265
596,735,405,240,1113.5598473358793
597,888,1393,111,3163.9348727137317
598,3537,803,305,17747.337832101322
599,2348,786,56,32012.410203243275
600,3314,384,204,4382.447503504632
601,3874,815,141,1277.6249119487961
602,3778,1799,63,46917.46039448094
603,1752,862,278,41274.40516105655
604,4481,1350,135,40649.97538581252
605,2622,1047,182,44336.78949959688
606,2650,480,232,35301.679365833115
607,1829,559,435,6115.802357655991
608,1858,1130,111,20555.909215612428
609,2982,128,268,36434.32483676685
610,2517,1006,454,14736.388578784525
611,1831,1156,295,34682.91184267564
612,4844,1769,279,2200.423965114965
613,4761,978,128,16000.729703100067
614,1858,178,198,27907.38647758146
615,3677,1046,187,31972.401645805872
616,2628,558,363,29274.992558633632
617,2680,669,425,35190.057527598045
618,637,1661,472,1298.3486637521144
619,3972,1605,438,5946.118798898553
620,3332,1553,114,43578.26836167811
621,4079,837,62,34405.6835604179
622,3531,1408,262,6533.650491614554
623,4664,615,291,42261.64743253038
624,3093,1222,262,12869.32967340378
625,4800,496,230,24434.73432556595
626,4318,1612,387,8114.629131348354
627,4638,138,222,35795.39276466363
628,4323,1394,209,33675.86662969913
629,4542,986,213,11344.511087140672
630,2406,896,237,43306.63757599309
631,1260,256,444,20663.995186765897
632,3945,1198,240,15333.239462466348
633,1399,983,454,8464.149883762238
634,4955,1923,357,14042.232613261336
635,3447,1253,305,2079.319139967033
636,2219,1810,232,29579.617130349663
637,780,1073,166,42269.30657085345
638,3766,1207,331,27900.04202264045
639,2387,1145,245,11744.42413426991
640,3766,1582,83,2649.789732479763
641,1166,1662,101,11516.77558968134
642,4688,1830,161,21389.949975483523
643,1171,948,301,38220.96000629003
644,2469,1505,131,10204.299774350931
645,4656,847,281,36269.78121437962
646,3622,1563,276,43479.7399492423
647,4400,1727,282,23243.395557309497
648,1023,1088,270,41250.16759048707
649,2893,120,485,28178.210053719682
650,3617,402,462,32217.451016964344
651,3093,968,471,26787.644556571933
652,2468,183,91,23695.463120815744
653,2253,1897,70,12498.018647016617
654,2796,1782,91,15856.508913591257
655,2761,1576,446,15208.535828236842
656,2786,1510,162,28601.15761673692
657,4702,1630,154,6877.730958170606
658,3378,1380,241,45922.79284441442
659,4643,669,66,36312.10211887255
660,4144,1033,169,20670.835914746487
661,4932,1650,442,8772.58308179252
662,2555,1285,474,44217.61631636016
663,1776,1286,178,41365.12641495709
664,3266,1955,179,36364.356083141785
665,802,1108,109,14305.805323150875
666,1138,892,97,20719.885234249778
667,555,891,78,6034.664370168744
668,1025,1647,146,10262.936711649054
669,4623,1909,59,39367.81522851991
670,2625,1394,291,36036.89722368351
671,3787,591,363,30080.8023858208
672,864,307,493,44890.60957038247
673,2146,1662,281,29580.059372839223
674,1418,1707,326,23881.431998216925
675,3297,1183,333,17678.16656898237
676,2031,529,252,47081.97678107246
677,3845,1084,296,5053.057614693322
678,2406,1780,339,46613.48123097961
679,3586,1728,313,41509.0183366199
680,2575,1432,492,7366.566302249364
681,1213,619,263,28684.233526087424
682,1562,690,249,43460.85110570526
683,2476,1150,482,29018.649016750533
684,1796,1809,128,45452.79125647049
685,625,1685,450,47206.207023986084
686,4096,298,493,21696.841587030987
687,3783,486,392,19488.369408909857
688,2103,448,393,46879.73654448868
689,566,1059,222,34081.86299633374
690,732,792,118,6685.111386060295
691,2656,1659,465,3072.2957119113785
692,1669,1951,477,28666.82349886589
693,2658,477,498,46578.377306482806
694,4706,998,136,42368.1864178851
695,1993,1015,150,34116.53957675248
696,4507,1681,57,7816.676595663289
697,2972,626,382,13457.337803686083
698,3160,1276,249,43900.05010107819
699,3239,833,136,9957.554596188123
700,2261,305,92,14643.531004271294
701,4014,554,434,7350.431908576656
702,2475,1396,158,34129.30333930614
703,2862,1359,484,47255.132962797274
704,1376,1975,457,14179.433548173913
705,4312,1863,201,24294.923784653613
706,3948,620,66,32082.64724584901
707,1812,1801,182,49973.846162565904
708,1960,1116,197,6135.595184881034
709,3209,1055,326,25429.96917577975
710,2824,1954,281,19870.885875222502
711,2233,825,363,43425.188095895406
712,2105,1113,464,24322.41881957114
713,3063,600,415,6437.898704672257
714,3921,216,277,32086.783119042597
715,4017,485,188,38768.25029493011
716,2897,1467,485,1141.1813316151151
717,4235,683,448,43088.87758561085
718,3370,494,260,10115.127000277616
719,1660,1187,440,28051.398868015516
720,742,1840,77,21374.077533685057
721,3090,820,100,36263.03701391599
722,1563,171,491,19186.91912450135
723,4824,1912,310,43618.39565740383
724,3095,373,310,36794.32168698072
725,1419,1443,399,32737.94538208315
726,505,437,401,40015.78918257986
727,967,1489,57,37947.12871149073
728,4670,1618,369,2760.995071156113
729,503,706,187,20341.983338396578
730,1145,265,87,46609.557568508004
731,617,1667,160,7160.489180619084
732,3428,110,417,37117.73097117051
733,3051,1424,269,48754.99875543115
734,4789,828,386,3557.73282320361
735,1346,900,272,34427.50015070391
736,3262,201,185,23939.55292375049
737,1641,1548,305,29379.587513361384
738,2310,1515,409,5181.725487731917
739,1223,878,458,3107.3406414800347
740,724,313,378,33676.46636699516
741,4708,1814,499,41342.162061215175
742,2548,1211,483,39318.7514117154
743,4915,1676,98,27646.48066544563
744,2073,500,341,5893.47423567273
745,2328,687,431,34714.17774796468
746,2417,988,373,12852.555294153151
747,4734,1169,127,45642.3664356018
748,2526,1795,154,42075.00261773954
749,4244,1586,218,35759.765387282154
750,1401,691,266,47493.45183572539
751,2539,1433,427,2539.6692540523736
752,509,1209,168,37073.82082797734
753,760,191,239,17181.89618748386
754,2173,1783,304,45397.228398631894
755,2719,772,419,14067.084636436903
756,2560,813,315,36517.968466435836
757,4213,1035,198,44004.70396288829
758,2119,341,213,3041.1841007514386
759,820,1988,189,20484.73140000977
760,1842,101,396,38353.142569075
761,2876,324,307,23291.02558587177
762,3332,900,423,14095.37885988617
763,3324,1868,318,11770.46209233631
764,2494,688,230,7444.3950789025175
765,3458,215,209,42999.34843295783
766,2538,1789,400,29192.414759326242
767,3990,1017,449,4742.862304581344
768,4177,1226,337,19746.435854961135
769,1618,293,337,19018.948889450385
770,2104,1289,429,9905.220344763686
771,4527,970,275,22339.873648137345
772,735,189,60,17272.868904263683
773,2469,1809,59,17748.381569116944
774,4929,221,320,37212.301331609975
775,2408,242,322,11939.905889754618
776,875,1093,473,32451.137983912417
777,4030,205,451,28961.83157016581
778,3135,986,232,28836.533104555496
779,2070,527,202,33487.35996094702
780,3060,1428,364,27870.719773587043
781,3891,1995,383,44083.500627472844
782,3465,416,173,34103.42450556273
783,4143,734,163,27801.199317198018
784,4350,108,327,41658.3928940946
785,1372,873,463,30701.18168174051
786,1752,1196,262,15266.068141473772
787,1814,1482,221,11147.65099065199
788,3398,322,337,8464.06149747126
789,577,1539,484,45073.30541475898
790,3121,652,223,35796.636158105226
791,4727,1493,162,46931.543470051714
792,1100,815,425,30561.29848003221
793,1565,1387,454,24196.643193250715
794,2636,1963,171,3926.107959573577
795,2949,1813,81,33910.47179575546
